episode,steps,rewards
214,17,9.84
215,15,9.86
216,19,9.82
217,17,9.84
218,19,9.82
219,17,9.84
220,15,9.86
221,15,9.86
222,15,9.86
223,15,9.86
224,17,9.84
225,17,9.84
226,15,9.86
227,17,9.84
228,17,9.84
229,15,9.86
230,15,9.86
231,19,9.82
232,15,9.86
233,17,9.84
234,15,9.86
235,17,9.84
236,19,9.82
237,15,9.86
238,26,9.75
239,19,9.82
240,17,9.84
241,17,9.84
242,15,9.86
243,15,9.86
244,21,9.8
245,17,9.84
246,15,9.86
247,17,9.84
248,17,9.84
249,15,9.86
250,17,9.84
251,19,9.82
252,17,9.84
253,17,9.84
254,19,9.82
255,15,9.86
256,15,9.86
257,21,9.8
258,17,9.84
259,19,9.82
260,15,9.86
261,15,9.86
262,23,9.78
263,15,9.86
264,19,9.82
265,17,9.84
266,21,9.8
267,15,9.86
268,17,9.84
269,15,9.86
270,15,9.86
271,19,9.82
272,17,9.84
273,15,9.86
274,17,9.84
275,15,9.86
276,15,9.86
277,17,9.84
278,15,9.86
279,15,9.86
280,15,9.86
281,15,9.86
282,17,9.84
283,15,9.86
284,15,9.86
285,15,9.86
286,17,9.84
287,15,9.86
288,17,9.84
289,15,9.86
290,17,9.84
291,17,9.84
292,15,9.86
293,17,9.84
294,15,9.86
295,17,9.84
296,15,9.86
297,17,9.84
298,17,9.84
299,15,9.86
300,15,9.86
301,17,9.84
302,15,9.86
303,15,9.86
304,15,9.86
305,17,9.84
306,15,9.86
307,17,9.84
308,15,9.86
309,17,9.84
310,15,9.86
311,15,9.86
312,15,9.86
313,15,9.86
314,15,9.86
315,17,9.84
316,21,9.8
317,15,9.86
318,17,9.84
319,15,9.86
320,15,9.86
321,19,9.82
322,15,9.86
323,17,9.84
324,15,9.86
325,15,9.86
326,17,9.84
327,15,9.86
328,17,9.84
329,15,9.86
330,15,9.86
331,15,9.86
332,17,9.84
333,15,9.86
334,15,9.86
335,15,9.86
336,15,9.86
337,15,9.86
338,17,9.84
339,15,9.86
340,15,9.86
341,15,9.86
342,17,9.84
343,15,9.86
344,15,9.86
345,17,9.84
346,15,9.86
347,19,9.82
348,17,9.84
349,15,9.86
350,15,9.86
351,17,9.84
352,15,9.86
353,15,9.86
354,17,9.84
355,15,9.86
356,15,9.86
357,15,9.86
358,15,9.86
359,17,9.84
360,17,9.84
361,15,9.86
362,15,9.86
363,17,9.84
364,15,9.86
365,17,9.84
366,15,9.86
367,15,9.86
368,15,9.86
369,17,9.84
370,15,9.86
371,17,9.84
372,17,9.84
373,15,9.86
374,15,9.86
375,15,9.86
376,15,9.86
377,15,9.86
378,15,9.86
379,15,9.86
380,15,9.86
381,15,9.86
382,15,9.86
383,15,9.86
384,21,9.8
385,15,9.86
386,17,9.84
387,17,9.84
388,15,9.86
389,15,9.86
390,17,9.84
391,15,9.86
392,15,9.86
393,15,9.86
394,15,9.86
395,19,9.82
396,15,9.86
397,15,9.86
398,15,9.86
399,15,9.86
400,15,9.86
401,15,9.86
402,15,9.86
403,15,9.86
404,15,9.86
405,15,9.86
406,15,9.86
407,15,9.86
408,15,9.86
409,15,9.86
410,15,9.86
411,15,9.86
412,15,9.86
413,15,9.86
414,15,9.86
415,15,9.86
416,15,9.86
417,15,9.86
418,15,9.86
419,17,9.84
420,15,9.86
421,17,9.84
422,15,9.86
423,17,9.84
424,15,9.86
425,15,9.86
426,15,9.86
427,15,9.86
428,15,9.86
429,15,9.86
430,15,9.86
431,15,9.86
432,15,9.86
433,15,9.86
434,15,9.86
435,15,9.86
436,15,9.86
437,15,9.86
438,15,9.86
439,15,9.86
440,15,9.86
441,15,9.86
442,15,9.86
443,15,9.86
444,15,9.86
445,15,9.86
446,15,9.86
447,15,9.86
448,15,9.86
449,17,9.84
450,15,9.86
451,15,9.86
452,15,9.86
453,15,9.86
454,15,9.86
455,17,9.84
456,15,9.86
457,15,9.86
458,15,9.86
459,15,9.86
460,17,9.84
461,17,9.84
462,15,9.86
463,15,9.86
464,15,9.86
465,15,9.86
466,15,9.86
467,15,9.86
468,15,9.86
469,17,9.84
470,15,9.86
471,15,9.86
472,15,9.86
473,15,9.86
474,15,9.86
475,15,9.86
476,15,9.86
477,15,9.86
478,15,9.86
479,15,9.86
480,15,9.86
481,15,9.86
482,15,9.86
483,15,9.86
484,17,9.84
485,15,9.86
486,15,9.86
487,15,9.86
488,15,9.86
489,15,9.86
490,15,9.86
491,15,9.86
492,17,9.84
493,15,9.86
494,15,9.86
495,15,9.86
496,15,9.86
497,15,9.86
498,15,9.86
499,15,9.86
500,15,9.86
