episode,steps,rewards
214,27,9.74
215,20,9.81
216,16,9.85
217,16,9.85
218,20,9.81
219,16,9.85
220,22,9.79
221,20,9.81
222,21,9.8
223,18,9.83
224,16,9.85
225,18,9.83
226,18,9.83
227,18,9.83
228,20,9.81
229,19,9.82
230,20,9.81
231,18,9.83
232,22,9.79
233,16,9.85
234,20,9.81
235,18,9.83
236,20,9.81
237,26,9.75
238,18,9.83
239,17,9.84
240,18,9.83
241,18,9.83
242,22,9.79
243,18,9.83
244,16,9.85
245,20,9.81
246,18,9.83
247,20,9.81
248,23,9.78
249,16,9.85
250,16,9.85
251,16,9.85
252,20,9.81
253,16,9.85
254,16,9.85
255,20,9.81
256,17,9.84
257,18,9.83
258,20,9.81
259,16,9.85
260,16,9.85
261,18,9.83
262,18,9.83
263,16,9.85
264,16,9.85
265,16,9.85
266,24,9.77
267,18,9.83
268,18,9.83
269,20,9.81
270,16,9.85
271,17,9.84
272,17,9.84
273,18,9.83
274,18,9.83
275,17,9.84
276,18,9.83
277,16,9.85
278,18,9.83
279,18,9.83
280,16,9.85
281,18,9.83
282,20,9.81
283,17,9.84
284,16,9.85
285,18,9.83
286,22,9.79
287,16,9.85
288,18,9.83
289,22,9.79
290,16,9.85
291,16,9.85
292,18,9.83
293,16,9.85
294,18,9.83
295,16,9.85
296,19,9.82
297,16,9.85
298,20,9.81
299,16,9.85
300,16,9.85
301,16,9.85
302,16,9.85
303,18,9.83
304,18,9.83
305,16,9.85
306,16,9.85
307,16,9.85
308,16,9.85
309,16,9.85
310,18,9.83
311,16,9.85
312,16,9.85
313,18,9.83
314,16,9.85
315,16,9.85
316,16,9.85
317,16,9.85
318,20,9.81
319,16,9.85
320,18,9.83
321,18,9.83
322,18,9.83
323,18,9.83
324,16,9.85
325,20,9.81
326,16,9.85
327,16,9.85
328,16,9.85
329,16,9.85
330,16,9.85
331,16,9.85
332,16,9.85
333,16,9.85
334,16,9.85
335,20,9.81
336,16,9.85
337,16,9.85
338,16,9.85
339,16,9.85
340,16,9.85
341,16,9.85
342,18,9.83
343,16,9.85
344,16,9.85
345,16,9.85
346,16,9.85
347,16,9.85
348,16,9.85
349,16,9.85
350,16,9.85
351,16,9.85
352,18,9.83
353,16,9.85
354,17,9.84
355,16,9.85
356,16,9.85
357,18,9.83
358,16,9.85
359,16,9.85
360,16,9.85
361,18,9.83
362,16,9.85
363,16,9.85
364,16,9.85
365,16,9.85
366,16,9.85
367,16,9.85
368,16,9.85
369,16,9.85
370,16,9.85
371,16,9.85
372,18,9.83
373,16,9.85
374,16,9.85
375,16,9.85
376,16,9.85
377,16,9.85
378,16,9.85
379,16,9.85
380,16,9.85
381,16,9.85
382,16,9.85
383,16,9.85
384,19,9.82
385,18,9.83
386,16,9.85
387,18,9.83
388,16,9.85
389,16,9.85
390,16,9.85
391,16,9.85
392,16,9.85
393,16,9.85
394,16,9.85
395,16,9.85
396,16,9.85
397,16,9.85
398,17,9.84
399,17,9.84
400,16,9.85
401,16,9.85
402,16,9.85
403,17,9.84
404,16,9.85
405,16,9.85
406,16,9.85
407,16,9.85
408,18,9.83
409,16,9.85
410,16,9.85
411,16,9.85
412,16,9.85
413,16,9.85
414,16,9.85
415,16,9.85
416,16,9.85
417,16,9.85
418,16,9.85
419,16,9.85
420,16,9.85
421,18,9.83
422,16,9.85
423,18,9.83
424,16,9.85
425,16,9.85
426,16,9.85
427,16,9.85
428,16,9.85
429,16,9.85
430,16,9.85
431,16,9.85
432,16,9.85
433,16,9.85
434,16,9.85
435,16,9.85
436,16,9.85
437,16,9.85
438,16,9.85
439,16,9.85
440,16,9.85
441,16,9.85
442,16,9.85
443,16,9.85
444,16,9.85
445,16,9.85
446,16,9.85
447,16,9.85
448,16,9.85
449,16,9.85
450,16,9.85
451,18,9.83
452,16,9.85
453,16,9.85
454,18,9.83
455,16,9.85
456,16,9.85
457,16,9.85
458,16,9.85
459,16,9.85
460,16,9.85
461,18,9.83
462,16,9.85
463,18,9.83
464,16,9.85
465,16,9.85
466,18,9.83
467,17,9.84
468,16,9.85
469,16,9.85
470,16,9.85
471,16,9.85
472,16,9.85
473,16,9.85
474,16,9.85
475,16,9.85
476,18,9.83
477,16,9.85
478,16,9.85
479,18,9.83
480,16,9.85
481,16,9.85
482,16,9.85
483,16,9.85
484,16,9.85
485,16,9.85
486,18,9.83
487,16,9.85
488,16,9.85
489,16,9.85
490,16,9.85
491,16,9.85
492,18,9.83
493,16,9.85
494,16,9.85
495,16,9.85
496,16,9.85
497,16,9.85
498,16,9.85
499,16,9.85
500,16,9.85
