episode,steps,rewards
202,20,9.81
203,16,9.85
204,16,9.85
205,16,9.85
206,18,9.83
207,20,9.81
208,20,9.81
209,20,9.81
210,16,9.85
211,18,9.83
212,20,9.81
213,20,9.81
214,16,9.85
215,22,9.79
216,22,9.79
217,18,9.83
218,22,9.79
219,16,9.85
220,16,9.85
221,16,9.85
222,18,9.83
223,18,9.83
224,20,9.81
225,20,9.81
226,28,9.73
227,16,9.85
228,20,9.81
229,20,9.81
230,18,9.83
231,18,9.83
232,18,9.83
233,18,9.83
234,16,9.85
235,18,9.83
236,18,9.83
237,16,9.85
238,16,9.85
239,20,9.81
240,16,9.85
241,16,9.85
242,16,9.85
243,18,9.83
244,20,9.81
245,16,9.85
246,16,9.85
247,16,9.85
248,18,9.83
249,16,9.85
250,18,9.83
251,18,9.83
252,20,9.81
253,18,9.83
254,16,9.85
255,16,9.85
256,18,9.83
257,18,9.83
258,16,9.85
259,26,9.75
260,16,9.85
261,16,9.85
262,16,9.85
263,16,9.85
264,22,9.79
265,16,9.85
266,16,9.85
267,18,9.83
268,16,9.85
269,16,9.85
270,16,9.85
271,18,9.83
272,16,9.85
273,16,9.85
274,16,9.85
275,16,9.85
276,16,9.85
277,18,9.83
278,20,9.81
279,16,9.85
280,18,9.83
281,22,9.79
282,20,9.81
283,18,9.83
284,16,9.85
285,16,9.85
286,20,9.81
287,26,9.75
288,24,9.77
289,18,9.83
290,16,9.85
291,18,9.83
292,18,9.83
293,16,9.85
294,16,9.85
295,16,9.85
296,16,9.85
297,16,9.85
298,16,9.85
299,18,9.83
300,16,9.85
301,16,9.85
302,18,9.83
303,16,9.85
304,16,9.85
305,16,9.85
306,20,9.81
307,16,9.85
308,20,9.81
309,16,9.85
310,16,9.85
311,16,9.85
312,16,9.85
313,16,9.85
314,16,9.85
315,16,9.85
316,20,9.81
317,16,9.85
318,16,9.85
319,16,9.85
320,16,9.85
321,16,9.85
322,18,9.83
323,18,9.83
324,16,9.85
325,16,9.85
326,16,9.85
327,16,9.85
328,18,9.83
329,18,9.83
330,18,9.83
331,18,9.83
332,16,9.85
333,16,9.85
334,16,9.85
335,16,9.85
336,18,9.83
337,18,9.83
338,16,9.85
339,16,9.85
340,16,9.85
341,16,9.85
342,18,9.83
343,16,9.85
344,16,9.85
345,16,9.85
346,16,9.85
347,16,9.85
348,16,9.85
349,18,9.83
350,16,9.85
351,16,9.85
352,16,9.85
353,16,9.85
354,16,9.85
355,16,9.85
356,16,9.85
357,16,9.85
358,18,9.83
359,16,9.85
360,16,9.85
361,16,9.85
362,16,9.85
363,16,9.85
364,16,9.85
365,16,9.85
366,16,9.85
367,16,9.85
368,16,9.85
369,16,9.85
370,16,9.85
371,16,9.85
372,18,9.83
373,16,9.85
374,18,9.83
375,18,9.83
376,16,9.85
377,16,9.85
378,16,9.85
379,16,9.85
380,18,9.83
381,16,9.85
382,16,9.85
383,18,9.83
384,16,9.85
385,16,9.85
386,20,9.81
387,18,9.83
388,16,9.85
389,16,9.85
390,16,9.85
391,16,9.85
392,20,9.81
393,16,9.85
394,16,9.85
395,16,9.85
396,16,9.85
397,16,9.85
398,16,9.85
399,16,9.85
400,16,9.85
401,16,9.85
402,16,9.85
403,16,9.85
404,16,9.85
405,16,9.85
406,16,9.85
407,16,9.85
408,16,9.85
409,16,9.85
410,16,9.85
411,16,9.85
412,16,9.85
413,16,9.85
414,16,9.85
415,16,9.85
416,16,9.85
417,16,9.85
418,16,9.85
419,16,9.85
420,16,9.85
421,18,9.83
422,16,9.85
423,16,9.85
424,16,9.85
425,16,9.85
426,16,9.85
427,16,9.85
428,16,9.85
429,16,9.85
430,16,9.85
431,16,9.85
432,16,9.85
433,16,9.85
434,16,9.85
435,16,9.85
436,16,9.85
437,16,9.85
438,16,9.85
439,16,9.85
440,16,9.85
441,16,9.85
442,16,9.85
443,18,9.83
444,16,9.85
445,16,9.85
446,16,9.85
447,18,9.83
448,16,9.85
449,16,9.85
450,16,9.85
451,16,9.85
452,16,9.85
453,18,9.83
454,16,9.85
455,16,9.85
456,16,9.85
457,16,9.85
458,16,9.85
459,16,9.85
460,16,9.85
461,16,9.85
462,16,9.85
463,16,9.85
464,16,9.85
465,16,9.85
466,16,9.85
467,16,9.85
468,16,9.85
469,16,9.85
470,16,9.85
471,16,9.85
472,16,9.85
473,16,9.85
474,16,9.85
475,16,9.85
476,16,9.85
477,16,9.85
478,16,9.85
479,18,9.83
480,16,9.85
481,16,9.85
482,16,9.85
483,16,9.85
484,16,9.85
485,16,9.85
486,16,9.85
487,16,9.85
488,16,9.85
489,16,9.85
490,16,9.85
491,16,9.85
492,16,9.85
493,16,9.85
494,16,9.85
495,16,9.85
496,16,9.85
497,16,9.85
498,16,9.85
499,18,9.83
500,16,9.85
