episode,steps,rewards
1,100,-1.0000000000000007
2,100,-1.0000000000000007
3,100,-1.0000000000000007
4,100,0.00999999999999947
5,100,0.009999999999999442
6,100,0.00999999999999947
7,100,-1.0000000000000007
8,100,-1.0000000000000007
9,100,-1.0000000000000007
10,100,1.0199999999999991
11,100,0.00999999999999947
12,100,0.00999999999999947
13,100,0.00999999999999947
14,100,-1.0000000000000007
15,100,0.00999999999999947
16,100,0.00999999999999947
17,100,0.00999999999999947
18,100,0.00999999999999947
19,100,0.00999999999999947
20,100,-1.0000000000000007
21,100,0.00999999999999947
22,100,0.00999999999999947
23,100,0.00999999999999947
24,100,0.009999999999999372
25,100,0.00999999999999947
26,100,0.009999999999999358
27,100,0.00999999999999947
28,100,0.00999999999999947
29,100,0.00999999999999947
30,100,0.00999999999999947
31,100,0.00999999999999947
32,100,0.009999999999999358
33,100,0.00999999999999947
34,100,0.009999999999999358
35,100,0.009999999999999358
36,100,0.00999999999999947
37,100,0.00999999999999947
38,100,0.009999999999999358
39,100,0.009999999999999358
40,100,0.00999999999999947
41,100,0.00999999999999947
42,100,0.00999999999999947
43,100,0.009999999999999358
44,100,0.00999999999999947
45,100,0.00999999999999947
46,100,0.009999999999999358
47,100,0.00999999999999947
48,100,0.00999999999999947
49,100,0.009999999999999358
50,100,0.00999999999999947
51,100,1.0199999999999991
52,100,0.009999999999999358
53,100,0.009999999999999358
54,100,0.00999999999999947
55,100,0.00999999999999947
56,100,1.0199999999999994
57,100,1.0199999999999994
58,100,1.0199999999999994
59,100,0.00999999999999947
60,100,0.009999999999999358
61,100,1.0199999999999994
62,100,1.0199999999999994
63,100,1.0199999999999991
64,100,1.0199999999999991
65,100,1.0199999999999991
66,100,1.0199999999999994
67,100,1.0199999999999991
68,100,1.0199999999999991
69,100,1.0199999999999994
70,100,1.0199999999999991
71,100,1.0199999999999994
72,100,1.0199999999999991
73,100,1.0199999999999991
74,100,1.0199999999999991
75,100,1.0199999999999991
76,100,1.0199999999999991
77,100,1.0199999999999991
78,100,1.0199999999999991
79,100,0.009999999999999358
80,100,1.0199999999999991
81,100,0.009999999999999358
82,100,1.0199999999999991
83,100,1.0199999999999991
84,100,1.0199999999999991
85,100,1.0199999999999991
86,100,0.00999999999999947
87,100,1.0199999999999991
88,100,1.0199999999999991
89,100,1.0199999999999994
90,100,1.0199999999999994
91,100,1.0199999999999994
92,100,1.0199999999999991
93,100,1.0199999999999991
94,100,1.0199999999999991
95,100,1.0199999999999991
96,100,1.0199999999999991
97,100,1.0199999999999991
98,100,1.0199999999999991
99,100,1.0199999999999991
100,100,1.0199999999999991
101,100,1.0199999999999991
102,100,1.0199999999999991
103,100,1.0199999999999991
104,100,1.0199999999999991
105,100,1.0199999999999991
106,100,1.0199999999999991
107,100,1.0199999999999991
108,100,1.0199999999999991
109,100,1.0199999999999991
110,100,1.0199999999999991
111,100,1.0199999999999991
112,100,1.0199999999999991
113,100,1.0199999999999991
114,100,1.0199999999999994
115,100,1.0199999999999991
116,100,1.0199999999999991
117,100,1.0199999999999994
118,100,1.0199999999999991
119,100,1.0199999999999991
120,100,1.0199999999999991
121,100,1.0199999999999991
122,87,11.16
123,100,1.0199999999999991
124,100,1.0199999999999991
125,100,1.0199999999999991
126,100,1.0199999999999991
127,100,1.0199999999999991
128,100,1.0199999999999991
129,100,1.0199999999999991
130,78,11.25
131,100,1.0199999999999991
132,100,1.0199999999999991
133,100,1.0199999999999991
134,100,1.0199999999999991
135,100,1.0199999999999991
136,100,1.0199999999999991
137,100,1.0199999999999991
138,100,1.0199999999999991
139,100,1.0199999999999991
140,100,1.0199999999999991
141,100,1.0199999999999991
142,100,1.0199999999999991
143,100,1.0199999999999991
144,100,1.0199999999999991
145,100,1.0199999999999991
146,100,1.0199999999999991
147,100,1.0199999999999991
148,100,1.0199999999999991
149,100,1.0199999999999991
150,100,1.0199999999999991
151,72,11.309999999999999
152,100,1.0199999999999991
153,100,1.0199999999999991
154,100,1.0199999999999991
