episode,steps,rewards
212,21,9.8
213,17,9.84
214,19,9.82
215,17,9.84
216,19,9.82
217,19,9.82
218,25,9.76
219,33,9.68
220,23,9.78
221,25,9.76
222,21,9.8
223,17,9.84
224,33,9.68
225,23,9.78
226,35,9.66
227,19,9.82
228,23,9.78
229,17,9.84
230,19,9.82
231,17,9.84
232,19,9.82
233,21,9.8
234,21,9.8
235,21,9.8
236,25,9.76
237,19,9.82
238,19,9.82
239,17,9.84
240,17,9.84
241,17,9.84
242,17,9.84
243,17,9.84
244,19,9.82
245,23,9.78
246,21,9.8
247,17,9.84
248,17,9.84
249,21,9.8
250,17,9.84
251,17,9.84
252,21,9.8
253,19,9.82
254,19,9.82
255,17,9.84
256,19,9.82
257,19,9.82
258,17,9.84
259,17,9.84
260,17,9.84
261,19,9.82
262,17,9.84
263,19,9.82
264,17,9.84
265,17,9.84
266,19,9.82
267,19,9.82
268,21,9.8
269,19,9.82
270,19,9.82
271,21,9.8
272,17,9.84
273,19,9.82
274,17,9.84
275,17,9.84
276,19,9.82
277,19,9.82
278,19,9.82
279,17,9.84
280,21,9.8
281,17,9.84
282,17,9.84
283,19,9.82
284,21,9.8
285,21,9.8
286,21,9.8
287,19,9.82
288,17,9.84
289,19,9.82
290,17,9.84
291,17,9.84
292,17,9.84
293,19,9.82
294,17,9.84
295,19,9.82
296,17,9.84
297,23,9.78
298,19,9.82
299,19,9.82
300,17,9.84
301,21,9.8
302,21,9.8
303,19,9.82
304,19,9.82
305,17,9.84
306,19,9.82
307,17,9.84
308,19,9.82
309,17,9.84
310,19,9.82
311,19,9.82
312,19,9.82
313,21,9.8
314,19,9.82
315,19,9.82
316,27,9.74
317,19,9.82
318,19,9.82
319,17,9.84
320,19,9.82
321,19,9.82
322,17,9.84
323,17,9.84
324,17,9.84
325,17,9.84
326,17,9.84
327,19,9.82
328,19,9.82
329,17,9.84
330,17,9.84
331,19,9.82
332,17,9.84
333,17,9.84
334,17,9.84
335,19,9.82
336,17,9.84
337,17,9.84
338,17,9.84
339,17,9.84
340,17,9.84
341,17,9.84
342,17,9.84
343,17,9.84
344,17,9.84
345,17,9.84
346,19,9.82
347,17,9.84
348,17,9.84
349,17,9.84
350,17,9.84
351,17,9.84
352,17,9.84
353,17,9.84
354,21,9.8
355,17,9.84
356,17,9.84
357,19,9.82
358,17,9.84
359,17,9.84
360,17,9.84
361,17,9.84
362,17,9.84
363,17,9.84
364,17,9.84
365,19,9.82
366,17,9.84
367,21,9.8
368,17,9.84
369,17,9.84
370,17,9.84
371,17,9.84
372,19,9.82
373,23,9.78
374,17,9.84
375,17,9.84
376,17,9.84
377,17,9.84
378,17,9.84
379,17,9.84
380,17,9.84
381,19,9.82
382,17,9.84
383,17,9.84
384,17,9.84
385,17,9.84
386,17,9.84
387,21,9.8
388,17,9.84
389,17,9.84
390,17,9.84
391,17,9.84
392,19,9.82
393,17,9.84
394,25,9.76
395,17,9.84
396,17,9.84
397,17,9.84
398,17,9.84
399,17,9.84
400,17,9.84
401,17,9.84
402,17,9.84
403,17,9.84
404,17,9.84
405,19,9.82
406,19,9.82
407,17,9.84
408,17,9.84
409,17,9.84
410,17,9.84
411,17,9.84
412,17,9.84
413,17,9.84
414,17,9.84
415,17,9.84
416,17,9.84
417,19,9.82
418,19,9.82
419,17,9.84
420,17,9.84
421,17,9.84
422,17,9.84
423,19,9.82
424,17,9.84
425,17,9.84
426,17,9.84
427,19,9.82
428,17,9.84
429,17,9.84
430,17,9.84
431,17,9.84
432,19,9.82
433,17,9.84
434,17,9.84
435,17,9.84
436,19,9.82
437,17,9.84
438,19,9.82
439,17,9.84
440,23,9.78
441,17,9.84
442,17,9.84
443,17,9.84
444,17,9.84
445,17,9.84
446,17,9.84
447,17,9.84
448,17,9.84
449,17,9.84
450,17,9.84
451,17,9.84
452,17,9.84
453,17,9.84
454,17,9.84
455,17,9.84
456,17,9.84
457,17,9.84
458,17,9.84
459,17,9.84
460,23,9.78
461,17,9.84
462,17,9.84
463,17,9.84
464,17,9.84
465,17,9.84
466,17,9.84
467,17,9.84
468,17,9.84
469,23,9.78
470,17,9.84
471,17,9.84
472,19,9.82
473,17,9.84
474,17,9.84
475,17,9.84
476,17,9.84
477,17,9.84
478,17,9.84
479,17,9.84
480,17,9.84
481,17,9.84
482,19,9.82
483,19,9.82
484,17,9.84
485,17,9.84
486,17,9.84
487,17,9.84
488,17,9.84
489,23,9.78
490,17,9.84
491,17,9.84
492,19,9.82
493,17,9.84
494,17,9.84
495,17,9.84
496,17,9.84
497,17,9.84
498,17,9.84
499,17,9.84
500,17,9.84
