episode,steps,rewards
353,15,9.86
354,15,9.86
355,17,9.84
356,15,9.86
357,15,9.86
358,15,9.86
359,15,9.86
360,15,9.86
361,15,9.86
362,15,9.86
363,16,9.85
364,15,9.86
365,15,9.86
366,15,9.86
367,15,9.86
368,15,9.86
369,15,9.86
370,15,9.86
371,15,9.86
372,19,9.82
373,15,9.86
374,15,9.86
375,15,9.86
376,15,9.86
377,15,9.86
378,19,9.82
379,15,9.86
380,17,9.84
381,15,9.86
382,15,9.86
383,15,9.86
384,15,9.86
385,15,9.86
386,15,9.86
387,15,9.86
388,15,9.86
389,15,9.86
390,15,9.86
391,15,9.86
392,15,9.86
393,17,9.84
394,15,9.86
395,15,9.86
396,15,9.86
397,15,9.86
398,17,9.84
399,15,9.86
400,15,9.86
401,15,9.86
402,15,9.86
403,15,9.86
404,15,9.86
405,15,9.86
406,15,9.86
407,15,9.86
408,15,9.86
409,15,9.86
410,15,9.86
411,15,9.86
412,15,9.86
413,15,9.86
414,15,9.86
415,15,9.86
416,15,9.86
417,17,9.84
418,17,9.84
419,15,9.86
420,15,9.86
421,15,9.86
422,17,9.84
423,15,9.86
424,17,9.84
425,15,9.86
426,15,9.86
427,15,9.86
428,15,9.86
429,15,9.86
430,15,9.86
431,15,9.86
432,15,9.86
433,15,9.86
434,15,9.86
435,15,9.86
436,15,9.86
437,15,9.86
438,17,9.84
439,15,9.86
440,15,9.86
441,15,9.86
442,15,9.86
443,15,9.86
444,15,9.86
445,15,9.86
446,15,9.86
447,15,9.86
448,15,9.86
449,15,9.86
450,15,9.86
451,15,9.86
452,15,9.86
453,15,9.86
454,15,9.86
455,15,9.86
456,15,9.86
457,19,9.82
458,17,9.84
459,15,9.86
460,15,9.86
461,15,9.86
462,15,9.86
463,15,9.86
464,15,9.86
465,15,9.86
466,15,9.86
467,15,9.86
468,15,9.86
469,15,9.86
470,15,9.86
471,15,9.86
472,15,9.86
473,15,9.86
474,15,9.86
475,15,9.86
476,15,9.86
477,15,9.86
478,15,9.86
479,15,9.86
480,15,9.86
481,15,9.86
482,15,9.86
483,15,9.86
484,15,9.86
485,15,9.86
486,15,9.86
487,15,9.86
488,15,9.86
489,15,9.86
490,15,9.86
491,15,9.86
492,15,9.86
493,15,9.86
494,15,9.86
495,15,9.86
496,15,9.86
497,15,9.86
498,15,9.86
499,15,9.86
500,15,9.86
