episode,steps,rewards
211,22,9.79
212,20,9.81
213,22,9.79
214,16,9.85
215,16,9.85
216,16,9.85
217,16,9.85
218,20,9.81
219,14,9.87
220,18,9.83
221,14,9.87
222,14,9.87
223,16,9.85
224,14,9.87
225,18,9.83
226,16,9.85
227,18,9.83
228,14,9.87
229,14,9.87
230,16,9.85
231,14,9.87
232,14,9.87
233,24,9.77
234,14,9.87
235,14,9.87
236,16,9.85
237,14,9.87
238,20,9.81
239,18,9.83
240,14,9.87
241,14,9.87
242,14,9.87
243,14,9.87
244,14,9.87
245,16,9.85
246,16,9.85
247,16,9.85
248,14,9.87
249,18,9.83
250,14,9.87
251,14,9.87
252,32,9.69
253,18,9.83
254,14,9.87
255,18,9.83
256,20,9.81
257,14,9.87
258,14,9.87
259,22,9.79
260,14,9.87
261,14,9.87
262,14,9.87
263,14,9.87
264,14,9.87
265,14,9.87
266,16,9.85
267,14,9.87
268,14,9.87
269,14,9.87
270,22,9.79
271,14,9.87
272,18,9.83
273,16,9.85
274,14,9.87
275,18,9.83
276,20,9.81
277,14,9.87
278,14,9.87
279,14,9.87
280,20,9.81
281,14,9.87
282,16,9.85
283,16,9.85
284,16,9.85
285,14,9.87
286,14,9.87
287,16,9.85
288,16,9.85
289,14,9.87
290,14,9.87
291,14,9.87
292,16,9.85
293,18,9.83
294,14,9.87
295,14,9.87
296,18,9.83
297,14,9.87
298,18,9.83
299,14,9.87
300,14,9.87
301,14,9.87
302,16,9.85
303,14,9.87
304,14,9.87
305,14,9.87
306,16,9.85
307,16,9.85
308,14,9.87
309,14,9.87
310,22,9.79
311,14,9.87
312,16,9.85
313,16,9.85
314,14,9.87
315,14,9.87
316,14,9.87
317,16,9.85
318,16,9.85
319,14,9.87
320,14,9.87
321,14,9.87
322,14,9.87
323,16,9.85
324,14,9.87
325,14,9.87
326,14,9.87
327,16,9.85
328,14,9.87
329,16,9.85
330,14,9.87
331,16,9.85
332,14,9.87
333,16,9.85
334,14,9.87
335,14,9.87
336,14,9.87
337,16,9.85
338,14,9.87
339,14,9.87
340,14,9.87
341,14,9.87
342,14,9.87
343,14,9.87
344,16,9.85
345,16,9.85
346,16,9.85
347,14,9.87
348,14,9.87
349,14,9.87
350,14,9.87
351,14,9.87
352,14,9.87
353,14,9.87
354,14,9.87
355,14,9.87
356,14,9.87
357,14,9.87
358,20,9.81
359,14,9.87
360,16,9.85
361,14,9.87
362,16,9.85
363,14,9.87
364,14,9.87
365,16,9.85
366,14,9.87
367,16,9.85
368,14,9.87
369,14,9.87
370,20,9.81
371,14,9.87
372,14,9.87
373,20,9.81
374,14,9.87
375,14,9.87
376,14,9.87
377,14,9.87
378,14,9.87
379,14,9.87
380,14,9.87
381,14,9.87
382,14,9.87
383,14,9.87
384,14,9.87
385,14,9.87
386,14,9.87
387,14,9.87
388,14,9.87
389,16,9.85
390,16,9.85
391,16,9.85
392,14,9.87
393,14,9.87
394,16,9.85
395,14,9.87
396,14,9.87
397,16,9.85
398,14,9.87
399,16,9.85
400,14,9.87
401,14,9.87
402,16,9.85
403,14,9.87
404,14,9.87
405,14,9.87
406,16,9.85
407,14,9.87
408,14,9.87
409,14,9.87
410,16,9.85
411,14,9.87
412,14,9.87
413,14,9.87
414,14,9.87
415,14,9.87
416,14,9.87
417,14,9.87
418,14,9.87
419,14,9.87
420,14,9.87
421,14,9.87
422,14,9.87
423,14,9.87
424,14,9.87
425,14,9.87
426,14,9.87
427,14,9.87
428,14,9.87
429,14,9.87
430,14,9.87
431,14,9.87
432,14,9.87
433,14,9.87
434,14,9.87
435,14,9.87
436,14,9.87
437,14,9.87
438,14,9.87
439,14,9.87
440,14,9.87
441,14,9.87
442,14,9.87
443,14,9.87
444,14,9.87
445,14,9.87
446,14,9.87
447,14,9.87
448,16,9.85
449,14,9.87
450,14,9.87
451,14,9.87
452,14,9.87
453,14,9.87
454,14,9.87
455,14,9.87
456,14,9.87
457,14,9.87
458,14,9.87
459,14,9.87
460,14,9.87
461,14,9.87
462,14,9.87
463,18,9.83
464,14,9.87
465,14,9.87
466,14,9.87
467,14,9.87
468,14,9.87
469,14,9.87
470,14,9.87
471,14,9.87
472,14,9.87
473,14,9.87
474,14,9.87
475,14,9.87
476,14,9.87
477,14,9.87
478,14,9.87
479,14,9.87
480,14,9.87
481,14,9.87
482,14,9.87
483,14,9.87
484,14,9.87
485,14,9.87
486,14,9.87
487,14,9.87
488,14,9.87
489,14,9.87
490,14,9.87
491,16,9.85
492,14,9.87
493,14,9.87
494,14,9.87
495,14,9.87
496,14,9.87
497,14,9.87
498,14,9.87
499,14,9.87
500,14,9.87
