episode,steps,rewards
120,15,9.86
121,15,9.86
122,15,9.86
123,15,9.86
124,15,9.86
125,15,9.86
126,15,9.86
127,15,9.86
128,15,9.86
129,15,9.86
130,15,9.86
131,15,9.86
132,15,9.86
133,15,9.86
134,15,9.86
135,15,9.86
136,15,9.86
137,15,9.86
138,15,9.86
139,15,9.86
140,15,9.86
141,15,9.86
142,15,9.86
143,15,9.86
144,15,9.86
145,15,9.86
146,15,9.86
147,15,9.86
148,15,9.86
149,15,9.86
150,15,9.86
151,15,9.86
152,15,9.86
153,15,9.86
154,15,9.86
155,15,9.86
156,15,9.86
157,15,9.86
158,15,9.86
159,15,9.86
160,15,9.86
161,15,9.86
162,15,9.86
163,15,9.86
164,15,9.86
165,15,9.86
166,15,9.86
167,15,9.86
168,15,9.86
169,15,9.86
170,15,9.86
171,15,9.86
172,15,9.86
173,15,9.86
174,15,9.86
175,15,9.86
176,15,9.86
177,15,9.86
178,15,9.86
179,15,9.86
180,15,9.86
181,15,9.86
182,15,9.86
183,15,9.86
184,15,9.86
185,15,9.86
186,15,9.86
187,15,9.86
188,15,9.86
189,15,9.86
190,15,9.86
191,15,9.86
192,15,9.86
193,15,9.86
194,15,9.86
195,15,9.86
196,15,9.86
197,15,9.86
198,15,9.86
199,15,9.86
200,15,9.86
201,15,9.86
202,15,9.86
203,15,9.86
204,15,9.86
205,15,9.86
206,15,9.86
207,15,9.86
208,15,9.86
209,15,9.86
210,15,9.86
211,15,9.86
212,15,9.86
213,15,9.86
214,15,9.86
215,15,9.86
216,15,9.86
217,15,9.86
218,15,9.86
219,15,9.86
220,15,9.86
221,15,9.86
222,15,9.86
223,15,9.86
224,15,9.86
225,15,9.86
226,15,9.86
227,15,9.86
228,15,9.86
229,15,9.86
230,15,9.86
231,15,9.86
232,15,9.86
233,15,9.86
234,15,9.86
235,15,9.86
236,15,9.86
237,15,9.86
238,15,9.86
239,15,9.86
240,15,9.86
241,15,9.86
242,15,9.86
243,15,9.86
244,15,9.86
245,15,9.86
246,15,9.86
247,15,9.86
248,15,9.86
249,15,9.86
250,15,9.86
251,15,9.86
252,15,9.86
253,15,9.86
254,15,9.86
255,15,9.86
256,15,9.86
257,15,9.86
258,15,9.86
259,15,9.86
260,15,9.86
261,15,9.86
262,15,9.86
263,15,9.86
264,15,9.86
265,15,9.86
266,15,9.86
267,15,9.86
268,15,9.86
269,15,9.86
270,15,9.86
271,15,9.86
272,15,9.86
273,15,9.86
274,15,9.86
275,15,9.86
276,15,9.86
277,15,9.86
278,15,9.86
279,15,9.86
280,15,9.86
281,15,9.86
282,15,9.86
283,15,9.86
284,15,9.86
285,15,9.86
286,15,9.86
287,15,9.86
288,15,9.86
289,15,9.86
290,15,9.86
291,15,9.86
292,15,9.86
293,15,9.86
294,15,9.86
295,15,9.86
296,15,9.86
297,15,9.86
298,15,9.86
299,15,9.86
300,15,9.86
301,15,9.86
302,15,9.86
303,15,9.86
304,15,9.86
305,15,9.86
306,15,9.86
307,15,9.86
308,15,9.86
309,15,9.86
310,15,9.86
311,15,9.86
312,15,9.86
313,15,9.86
314,15,9.86
315,15,9.86
316,15,9.86
317,15,9.86
318,15,9.86
319,15,9.86
320,15,9.86
321,15,9.86
322,15,9.86
323,15,9.86
324,15,9.86
325,15,9.86
326,15,9.86
327,15,9.86
328,15,9.86
329,15,9.86
330,15,9.86
331,15,9.86
332,15,9.86
333,15,9.86
334,15,9.86
335,15,9.86
336,15,9.86
337,15,9.86
338,15,9.86
339,15,9.86
340,15,9.86
341,15,9.86
342,15,9.86
343,15,9.86
344,15,9.86
345,15,9.86
346,15,9.86
347,15,9.86
348,15,9.86
349,15,9.86
350,15,9.86
351,15,9.86
352,15,9.86
353,15,9.86
354,15,9.86
355,15,9.86
356,15,9.86
357,15,9.86
358,15,9.86
359,15,9.86
360,15,9.86
361,15,9.86
362,15,9.86
363,15,9.86
364,15,9.86
365,15,9.86
366,15,9.86
367,15,9.86
368,15,9.86
369,15,9.86
370,15,9.86
371,15,9.86
372,15,9.86
373,15,9.86
374,15,9.86
375,15,9.86
376,15,9.86
377,15,9.86
378,15,9.86
379,15,9.86
380,15,9.86
381,15,9.86
382,15,9.86
383,15,9.86
384,15,9.86
385,15,9.86
386,15,9.86
387,15,9.86
388,15,9.86
389,15,9.86
390,15,9.86
391,15,9.86
392,15,9.86
393,15,9.86
394,15,9.86
395,15,9.86
396,15,9.86
397,15,9.86
398,15,9.86
399,15,9.86
400,15,9.86
401,15,9.86
402,15,9.86
403,15,9.86
404,15,9.86
405,15,9.86
406,15,9.86
407,15,9.86
408,15,9.86
409,15,9.86
410,15,9.86
411,15,9.86
412,15,9.86
413,15,9.86
414,15,9.86
415,15,9.86
416,15,9.86
417,15,9.86
418,15,9.86
419,15,9.86
420,15,9.86
421,15,9.86
422,15,9.86
423,15,9.86
424,15,9.86
425,15,9.86
426,15,9.86
427,15,9.86
428,15,9.86
429,15,9.86
430,15,9.86
431,15,9.86
432,15,9.86
433,15,9.86
434,15,9.86
435,15,9.86
436,15,9.86
437,15,9.86
438,15,9.86
439,15,9.86
440,15,9.86
441,15,9.86
442,15,9.86
443,15,9.86
444,15,9.86
445,15,9.86
446,15,9.86
447,15,9.86
448,15,9.86
449,15,9.86
450,15,9.86
451,15,9.86
452,15,9.86
453,15,9.86
454,15,9.86
455,15,9.86
456,15,9.86
457,15,9.86
458,15,9.86
459,15,9.86
460,15,9.86
461,15,9.86
462,15,9.86
463,15,9.86
464,15,9.86
465,15,9.86
466,15,9.86
467,15,9.86
468,15,9.86
469,15,9.86
470,15,9.86
471,15,9.86
472,15,9.86
473,15,9.86
474,15,9.86
475,15,9.86
476,15,9.86
477,15,9.86
478,15,9.86
479,15,9.86
480,15,9.86
481,15,9.86
482,15,9.86
483,15,9.86
484,15,9.86
485,15,9.86
486,15,9.86
487,15,9.86
488,15,9.86
489,15,9.86
490,15,9.86
491,15,9.86
492,15,9.86
493,15,9.86
494,15,9.86
495,15,9.86
496,15,9.86
497,15,9.86
498,15,9.86
499,15,9.86
500,15,9.86
