episode,steps,rewards
205,16,9.85
206,16,9.85
207,16,9.85
208,16,9.85
209,18,9.83
210,16,9.85
211,16,9.85
212,16,9.85
213,22,9.79
214,16,9.85
215,18,9.83
216,20,9.81
217,22,9.79
218,18,9.83
219,22,9.79
220,20,9.81
221,18,9.83
222,18,9.83
223,16,9.85
224,26,9.75
225,18,9.83
226,16,9.85
227,18,9.83
228,20,9.81
229,18,9.83
230,20,9.81
231,16,9.85
232,22,9.79
233,20,9.81
234,20,9.81
235,16,9.85
236,16,9.85
237,16,9.85
238,18,9.83
239,16,9.85
240,16,9.85
241,16,9.85
242,18,9.83
243,22,9.79
244,18,9.83
245,20,9.81
246,22,9.79
247,18,9.83
248,25,9.76
249,16,9.85
250,16,9.85
251,16,9.85
252,16,9.85
253,18,9.83
254,20,9.81
255,18,9.83
256,16,9.85
257,16,9.85
258,22,9.79
259,20,9.81
260,18,9.83
261,18,9.83
262,16,9.85
263,18,9.83
264,22,9.79
265,18,9.83
266,16,9.85
267,20,9.81
268,16,9.85
269,18,9.83
270,16,9.85
271,16,9.85
272,16,9.85
273,16,9.85
274,18,9.83
275,16,9.85
276,22,9.79
277,20,9.81
278,20,9.81
279,18,9.83
280,16,9.85
281,18,9.83
282,20,9.81
283,18,9.83
284,22,9.79
285,16,9.85
286,20,9.81
287,22,9.79
288,16,9.85
289,18,9.83
290,16,9.85
291,20,9.81
292,18,9.83
293,16,9.85
294,18,9.83
295,18,9.83
296,16,9.85
297,16,9.85
298,16,9.85
299,16,9.85
300,20,9.81
301,16,9.85
302,16,9.85
303,16,9.85
304,16,9.85
305,18,9.83
306,18,9.83
307,18,9.83
308,16,9.85
309,16,9.85
310,16,9.85
311,16,9.85
312,16,9.85
313,18,9.83
314,18,9.83
315,16,9.85
316,16,9.85
317,16,9.85
318,16,9.85
319,22,9.79
320,16,9.85
321,16,9.85
322,18,9.83
323,16,9.85
324,18,9.83
325,18,9.83
326,18,9.83
327,16,9.85
328,16,9.85
329,26,9.75
330,16,9.85
331,18,9.83
332,18,9.83
333,18,9.83
334,16,9.85
335,16,9.85
336,16,9.85
337,16,9.85
338,16,9.85
339,18,9.83
340,16,9.85
341,16,9.85
342,20,9.81
343,16,9.85
344,16,9.85
345,16,9.85
346,16,9.85
347,18,9.83
348,16,9.85
349,16,9.85
350,18,9.83
351,16,9.85
352,16,9.85
353,16,9.85
354,18,9.83
355,16,9.85
356,16,9.85
357,16,9.85
358,16,9.85
359,16,9.85
360,18,9.83
361,16,9.85
362,16,9.85
363,16,9.85
364,22,9.79
365,16,9.85
366,18,9.83
367,16,9.85
368,16,9.85
369,16,9.85
370,16,9.85
371,16,9.85
372,16,9.85
373,16,9.85
374,16,9.85
375,20,9.81
376,18,9.83
377,18,9.83
378,16,9.85
379,16,9.85
380,16,9.85
381,18,9.83
382,18,9.83
383,16,9.85
384,16,9.85
385,18,9.83
386,16,9.85
387,18,9.83
388,16,9.85
389,16,9.85
390,16,9.85
391,18,9.83
392,16,9.85
393,16,9.85
394,16,9.85
395,18,9.83
396,16,9.85
397,18,9.83
398,16,9.85
399,18,9.83
400,16,9.85
401,16,9.85
402,18,9.83
403,16,9.85
404,16,9.85
405,18,9.83
406,16,9.85
407,16,9.85
408,16,9.85
409,16,9.85
410,16,9.85
411,16,9.85
412,18,9.83
413,18,9.83
414,16,9.85
415,16,9.85
416,16,9.85
417,16,9.85
418,16,9.85
419,16,9.85
420,16,9.85
421,16,9.85
422,16,9.85
423,16,9.85
424,16,9.85
425,16,9.85
426,16,9.85
427,16,9.85
428,16,9.85
429,18,9.83
430,18,9.83
431,16,9.85
432,16,9.85
433,16,9.85
434,16,9.85
435,16,9.85
436,16,9.85
437,16,9.85
438,16,9.85
439,16,9.85
440,16,9.85
441,16,9.85
442,16,9.85
443,16,9.85
444,16,9.85
445,16,9.85
446,16,9.85
447,16,9.85
448,16,9.85
449,18,9.83
450,18,9.83
451,16,9.85
452,16,9.85
453,16,9.85
454,16,9.85
455,16,9.85
456,16,9.85
457,18,9.83
458,16,9.85
459,16,9.85
460,16,9.85
461,16,9.85
462,16,9.85
463,16,9.85
464,20,9.81
465,16,9.85
466,16,9.85
467,16,9.85
468,18,9.83
469,16,9.85
470,16,9.85
471,16,9.85
472,16,9.85
473,16,9.85
474,16,9.85
475,16,9.85
476,16,9.85
477,16,9.85
478,16,9.85
479,16,9.85
480,16,9.85
481,16,9.85
482,16,9.85
483,16,9.85
484,16,9.85
485,16,9.85
486,16,9.85
487,16,9.85
488,16,9.85
489,16,9.85
490,16,9.85
491,16,9.85
492,16,9.85
493,18,9.83
494,16,9.85
495,16,9.85
496,16,9.85
497,16,9.85
498,16,9.85
499,16,9.85
500,16,9.85
