episode,steps,rewards
224,16,9.85
225,16,9.85
226,16,9.85
227,16,9.85
228,16,9.85
229,16,9.85
230,16,9.85
231,16,9.85
232,16,9.85
233,16,9.85
234,16,9.85
235,16,9.85
236,16,9.85
237,16,9.85
238,16,9.85
239,16,9.85
240,16,9.85
241,16,9.85
242,16,9.85
243,16,9.85
244,16,9.85
245,16,9.85
246,16,9.85
247,16,9.85
248,16,9.85
249,16,9.85
250,16,9.85
251,16,9.85
252,16,9.85
253,16,9.85
254,16,9.85
255,16,9.85
256,16,9.85
257,16,9.85
258,16,9.85
259,16,9.85
260,16,9.85
261,16,9.85
262,16,9.85
263,16,9.85
264,16,9.85
265,16,9.85
266,16,9.85
267,16,9.85
268,16,9.85
269,16,9.85
270,16,9.85
271,16,9.85
272,16,9.85
273,16,9.85
274,16,9.85
275,16,9.85
276,16,9.85
277,16,9.85
278,16,9.85
279,16,9.85
280,16,9.85
281,16,9.85
282,16,9.85
283,16,9.85
284,16,9.85
285,16,9.85
286,16,9.85
287,16,9.85
288,16,9.85
289,16,9.85
290,16,9.85
291,16,9.85
292,16,9.85
293,16,9.85
294,16,9.85
295,16,9.85
296,16,9.85
297,16,9.85
298,16,9.85
299,16,9.85
300,16,9.85
301,16,9.85
302,16,9.85
303,16,9.85
304,16,9.85
305,16,9.85
306,16,9.85
307,16,9.85
308,16,9.85
309,16,9.85
310,16,9.85
311,16,9.85
312,16,9.85
313,16,9.85
314,16,9.85
315,16,9.85
316,16,9.85
317,16,9.85
318,16,9.85
319,16,9.85
320,16,9.85
321,16,9.85
322,16,9.85
323,16,9.85
324,16,9.85
325,16,9.85
326,16,9.85
327,16,9.85
328,16,9.85
329,16,9.85
330,16,9.85
331,16,9.85
332,16,9.85
333,16,9.85
334,16,9.85
335,16,9.85
336,16,9.85
337,16,9.85
338,16,9.85
339,16,9.85
340,16,9.85
341,16,9.85
342,16,9.85
343,16,9.85
344,16,9.85
345,16,9.85
346,16,9.85
347,16,9.85
348,16,9.85
349,16,9.85
350,16,9.85
351,16,9.85
352,16,9.85
353,16,9.85
354,16,9.85
355,16,9.85
356,16,9.85
357,16,9.85
358,16,9.85
359,16,9.85
360,16,9.85
361,16,9.85
362,16,9.85
363,16,9.85
364,16,9.85
365,16,9.85
366,16,9.85
367,16,9.85
368,16,9.85
369,16,9.85
370,16,9.85
371,16,9.85
372,16,9.85
373,16,9.85
374,16,9.85
375,16,9.85
376,16,9.85
377,16,9.85
378,16,9.85
379,16,9.85
380,16,9.85
381,16,9.85
382,16,9.85
383,16,9.85
384,16,9.85
385,16,9.85
386,16,9.85
387,16,9.85
388,16,9.85
389,16,9.85
390,16,9.85
391,16,9.85
392,16,9.85
393,16,9.85
394,16,9.85
395,16,9.85
396,16,9.85
397,16,9.85
398,16,9.85
399,16,9.85
400,16,9.85
401,16,9.85
402,16,9.85
403,16,9.85
404,16,9.85
405,16,9.85
406,16,9.85
407,16,9.85
408,16,9.85
409,16,9.85
410,16,9.85
411,16,9.85
412,16,9.85
413,16,9.85
414,16,9.85
415,16,9.85
416,16,9.85
417,16,9.85
418,16,9.85
419,16,9.85
420,16,9.85
421,16,9.85
422,16,9.85
423,16,9.85
424,16,9.85
425,16,9.85
426,16,9.85
427,16,9.85
428,16,9.85
429,16,9.85
430,16,9.85
431,16,9.85
432,16,9.85
433,16,9.85
434,16,9.85
435,16,9.85
436,16,9.85
437,16,9.85
438,16,9.85
439,16,9.85
440,16,9.85
441,16,9.85
442,16,9.85
443,16,9.85
444,16,9.85
445,16,9.85
446,16,9.85
447,16,9.85
448,16,9.85
449,16,9.85
450,16,9.85
451,16,9.85
452,16,9.85
453,16,9.85
454,16,9.85
455,16,9.85
456,16,9.85
457,16,9.85
458,16,9.85
459,16,9.85
460,16,9.85
461,16,9.85
462,16,9.85
463,16,9.85
464,16,9.85
465,16,9.85
466,16,9.85
467,16,9.85
468,16,9.85
469,16,9.85
470,16,9.85
471,16,9.85
472,16,9.85
473,16,9.85
474,16,9.85
475,16,9.85
476,16,9.85
477,16,9.85
478,16,9.85
479,16,9.85
480,16,9.85
481,16,9.85
482,16,9.85
483,16,9.85
484,16,9.85
485,16,9.85
486,16,9.85
487,16,9.85
488,16,9.85
489,16,9.85
490,16,9.85
491,16,9.85
492,16,9.85
493,16,9.85
494,16,9.85
495,16,9.85
496,16,9.85
497,16,9.85
498,16,9.85
499,16,9.85
500,16,9.85
