episode,steps,rewards
234,16,9.85
235,14,9.87
236,14,9.87
237,14,9.87
238,16,9.85
239,14,9.87
240,16,9.85
241,14,9.87
242,18,9.83
243,18,9.83
244,14,9.87
245,16,9.85
246,14,9.87
247,18,9.83
248,18,9.83
249,14,9.87
250,14,9.87
251,18,9.83
252,14,9.87
253,14,9.87
254,14,9.87
255,14,9.87
256,14,9.87
257,16,9.85
258,14,9.87
259,14,9.87
260,16,9.85
261,14,9.87
262,16,9.85
263,14,9.87
264,14,9.87
265,14,9.87
266,14,9.87
267,14,9.87
268,18,9.83
269,16,9.85
270,14,9.87
271,16,9.85
272,24,9.77
273,16,9.85
274,16,9.85
275,16,9.85
276,18,9.83
277,14,9.87
278,14,9.87
279,16,9.85
280,14,9.87
281,14,9.87
282,18,9.83
283,18,9.83
284,14,9.87
285,14,9.87
286,16,9.85
287,14,9.87
288,14,9.87
289,14,9.87
290,14,9.87
291,14,9.87
292,14,9.87
293,14,9.87
294,14,9.87
295,14,9.87
296,16,9.85
297,14,9.87
298,16,9.85
299,14,9.87
300,16,9.85
301,14,9.87
302,14,9.87
303,14,9.87
304,14,9.87
305,16,9.85
306,14,9.87
307,14,9.87
308,14,9.87
309,16,9.85
310,14,9.87
311,14,9.87
312,16,9.85
313,14,9.87
314,14,9.87
315,14,9.87
316,14,9.87
317,16,9.85
318,14,9.87
319,18,9.83
320,14,9.87
321,14,9.87
322,14,9.87
323,14,9.87
324,14,9.87
325,14,9.87
326,16,9.85
327,16,9.85
328,14,9.87
329,16,9.85
330,14,9.87
331,14,9.87
332,14,9.87
333,14,9.87
334,14,9.87
335,14,9.87
336,14,9.87
337,14,9.87
338,14,9.87
339,14,9.87
340,14,9.87
341,14,9.87
342,14,9.87
343,14,9.87
344,16,9.85
345,14,9.87
346,14,9.87
347,14,9.87
348,14,9.87
349,14,9.87
350,14,9.87
351,14,9.87
352,14,9.87
353,14,9.87
354,14,9.87
355,14,9.87
356,16,9.85
357,14,9.87
358,14,9.87
359,14,9.87
360,16,9.85
361,16,9.85
362,14,9.87
363,14,9.87
364,14,9.87
365,14,9.87
366,14,9.87
367,14,9.87
368,14,9.87
369,16,9.85
370,14,9.87
371,14,9.87
372,16,9.85
373,16,9.85
374,14,9.87
375,14,9.87
376,14,9.87
377,14,9.87
378,14,9.87
379,16,9.85
380,14,9.87
381,14,9.87
382,16,9.85
383,14,9.87
384,16,9.85
385,14,9.87
386,14,9.87
387,14,9.87
388,14,9.87
389,16,9.85
390,14,9.87
391,14,9.87
392,14,9.87
393,14,9.87
394,14,9.87
395,14,9.87
396,14,9.87
397,16,9.85
398,14,9.87
399,14,9.87
400,14,9.87
401,14,9.87
402,14,9.87
403,14,9.87
404,14,9.87
405,14,9.87
406,14,9.87
407,14,9.87
408,14,9.87
409,14,9.87
410,18,9.83
411,14,9.87
412,14,9.87
413,14,9.87
414,14,9.87
415,14,9.87
416,14,9.87
417,14,9.87
418,14,9.87
419,16,9.85
420,14,9.87
421,14,9.87
422,14,9.87
423,14,9.87
424,14,9.87
425,14,9.87
426,14,9.87
427,14,9.87
428,14,9.87
429,14,9.87
430,14,9.87
431,14,9.87
432,14,9.87
433,16,9.85
434,14,9.87
435,14,9.87
436,14,9.87
437,14,9.87
438,14,9.87
439,14,9.87
440,14,9.87
441,14,9.87
442,14,9.87
443,16,9.85
444,16,9.85
445,14,9.87
446,14,9.87
447,14,9.87
448,14,9.87
449,14,9.87
450,14,9.87
451,14,9.87
452,14,9.87
453,14,9.87
454,14,9.87
455,14,9.87
456,14,9.87
457,14,9.87
458,14,9.87
459,14,9.87
460,14,9.87
461,14,9.87
462,14,9.87
463,14,9.87
464,14,9.87
465,14,9.87
466,14,9.87
467,14,9.87
468,14,9.87
469,14,9.87
470,14,9.87
471,14,9.87
472,14,9.87
473,14,9.87
474,14,9.87
475,14,9.87
476,14,9.87
477,14,9.87
478,14,9.87
479,14,9.87
480,14,9.87
481,14,9.87
482,14,9.87
483,14,9.87
484,14,9.87
485,14,9.87
486,14,9.87
487,14,9.87
488,14,9.87
489,14,9.87
490,14,9.87
491,14,9.87
492,14,9.87
493,14,9.87
494,14,9.87
495,16,9.85
496,14,9.87
497,14,9.87
498,14,9.87
499,16,9.85
500,14,9.87
