episode,steps,rewards
1,100,0.00999999999999947
2,100,0.009999999999999358
3,100,0.009999999999999358
4,100,-1.0000000000000007
5,100,0.00999999999999947
6,100,0.00999999999999947
7,100,0.00999999999999947
8,100,-1.0000000000000007
9,100,0.00999999999999947
10,100,-1.0000000000000007
11,100,-1.0000000000000007
12,100,0.00999999999999947
13,100,0.009999999999999358
14,100,0.00999999999999947
15,100,0.00999999999999947
16,100,0.009999999999999358
17,100,0.00999999999999947
18,100,0.00999999999999947
19,100,0.009999999999999358
20,100,0.009999999999999358
21,100,0.00999999999999947
22,100,0.00999999999999947
23,100,0.00999999999999947
24,100,0.00999999999999947
25,100,0.00999999999999947
26,100,0.00999999999999947
27,100,0.009999999999999358
28,100,0.00999999999999947
29,100,0.00999999999999947
30,100,0.00999999999999947
31,100,0.00999999999999947
32,100,0.009999999999999358
33,100,0.00999999999999947
34,100,0.00999999999999947
35,100,0.00999999999999947
36,100,0.009999999999999358
37,100,0.00999999999999947
38,100,0.00999999999999947
39,100,0.009999999999999358
40,100,0.00999999999999947
41,100,0.009999999999999358
42,100,0.00999999999999947
43,100,0.00999999999999947
44,100,0.009999999999999358
45,100,0.009999999999999358
46,100,0.009999999999999358
47,100,0.00999999999999947
48,100,0.009999999999999358
49,100,0.009999999999999358
50,100,0.00999999999999947
51,100,0.00999999999999947
52,100,0.009999999999999358
53,100,0.00999999999999947
54,100,0.00999999999999947
55,100,0.00999999999999947
56,100,0.00999999999999947
57,100,0.009999999999999358
58,100,0.009999999999999358
59,100,0.009999999999999358
60,100,0.009999999999999358
61,100,0.009999999999999358
62,100,0.009999999999999358
63,100,0.009999999999999358
64,100,0.00999999999999947
65,100,0.009999999999999358
66,100,0.009999999999999358
67,100,0.009999999999999358
68,100,0.009999999999999358
69,100,0.009999999999999358
70,100,0.00999999999999947
71,100,0.00999999999999947
72,100,0.009999999999999358
73,100,0.009999999999999358
74,100,0.009999999999999358
75,100,0.009999999999999358
76,100,0.00999999999999947
77,100,0.009999999999999358
78,100,0.009999999999999358
79,100,0.009999999999999358
80,100,0.009999999999999358
81,100,0.009999999999999358
82,100,0.009999999999999358
83,100,0.00999999999999947
84,100,0.009999999999999358
85,100,0.009999999999999358
86,100,0.009999999999999358
87,100,0.009999999999999358
88,100,0.009999999999999358
89,100,0.009999999999999358
90,100,0.009999999999999358
91,100,0.00999999999999947
92,100,0.009999999999999358
93,100,0.009999999999999358
94,100,0.009999999999999358
