episode,steps,rewards
213,22,9.79
214,22,9.79
215,16,9.85
216,16,9.85
217,18,9.83
218,24,9.77
219,20,9.81
220,16,9.85
221,20,9.81
222,20,9.81
223,16,9.85
224,22,9.79
225,16,9.85
226,18,9.83
227,16,9.85
228,16,9.85
229,18,9.83
230,20,9.81
231,24,9.77
232,20,9.81
233,18,9.83
234,16,9.85
235,18,9.83
236,20,9.81
237,16,9.85
238,16,9.85
239,16,9.85
240,26,9.75
241,18,9.83
242,24,9.77
243,18,9.83
244,16,9.85
245,16,9.85
246,16,9.85
247,18,9.83
248,18,9.83
249,18,9.83
250,22,9.79
251,16,9.85
252,16,9.85
253,20,9.81
254,18,9.83
255,16,9.85
256,18,9.83
257,18,9.83
258,24,9.77
259,16,9.85
260,20,9.81
261,18,9.83
262,16,9.85
263,16,9.85
264,18,9.83
265,18,9.83
266,18,9.83
267,18,9.83
268,16,9.85
269,20,9.81
270,16,9.85
271,16,9.85
272,20,9.81
273,20,9.81
274,16,9.85
275,18,9.83
276,22,9.79
277,18,9.83
278,24,9.77
279,20,9.81
280,22,9.79
281,22,9.79
282,16,9.85
283,16,9.85
284,16,9.85
285,18,9.83
286,18,9.83
287,20,9.81
288,16,9.85
289,16,9.85
290,16,9.85
291,20,9.81
292,16,9.85
293,20,9.81
294,22,9.79
295,16,9.85
296,16,9.85
297,16,9.85
298,16,9.85
299,16,9.85
300,16,9.85
301,16,9.85
302,16,9.85
303,16,9.85
304,18,9.83
305,16,9.85
306,16,9.85
307,18,9.83
308,18,9.83
309,16,9.85
310,18,9.83
311,16,9.85
312,16,9.85
313,16,9.85
314,16,9.85
315,20,9.81
316,18,9.83
317,16,9.85
318,16,9.85
319,16,9.85
320,16,9.85
321,18,9.83
322,16,9.85
323,16,9.85
324,16,9.85
325,16,9.85
326,16,9.85
327,16,9.85
328,16,9.85
329,18,9.83
330,18,9.83
331,16,9.85
332,16,9.85
333,16,9.85
334,16,9.85
335,16,9.85
336,18,9.83
337,18,9.83
338,18,9.83
339,16,9.85
340,16,9.85
341,16,9.85
342,16,9.85
343,16,9.85
344,20,9.81
345,18,9.83
346,16,9.85
347,16,9.85
348,16,9.85
349,18,9.83
350,16,9.85
351,16,9.85
352,16,9.85
353,18,9.83
354,16,9.85
355,22,9.79
356,16,9.85
357,18,9.83
358,16,9.85
359,16,9.85
360,16,9.85
361,16,9.85
362,16,9.85
363,16,9.85
364,16,9.85
365,16,9.85
366,16,9.85
367,16,9.85
368,16,9.85
369,16,9.85
370,16,9.85
371,18,9.83
372,16,9.85
373,16,9.85
374,16,9.85
375,18,9.83
376,16,9.85
377,16,9.85
378,16,9.85
379,16,9.85
380,16,9.85
381,16,9.85
382,16,9.85
383,16,9.85
384,16,9.85
385,16,9.85
386,16,9.85
387,16,9.85
388,16,9.85
389,16,9.85
390,16,9.85
391,18,9.83
392,16,9.85
393,16,9.85
394,16,9.85
395,16,9.85
396,16,9.85
397,18,9.83
398,16,9.85
399,16,9.85
400,16,9.85
401,16,9.85
402,16,9.85
403,16,9.85
404,16,9.85
405,16,9.85
406,16,9.85
407,18,9.83
408,16,9.85
409,16,9.85
410,16,9.85
411,16,9.85
412,16,9.85
413,22,9.79
414,16,9.85
415,16,9.85
416,16,9.85
417,16,9.85
418,16,9.85
419,22,9.79
420,16,9.85
421,18,9.83
422,16,9.85
423,18,9.83
424,16,9.85
425,16,9.85
426,16,9.85
427,18,9.83
428,16,9.85
429,16,9.85
430,16,9.85
431,16,9.85
432,24,9.77
433,16,9.85
434,16,9.85
435,16,9.85
436,18,9.83
437,16,9.85
438,16,9.85
439,16,9.85
440,16,9.85
441,16,9.85
442,16,9.85
443,16,9.85
444,16,9.85
445,16,9.85
446,16,9.85
447,16,9.85
448,16,9.85
449,16,9.85
450,16,9.85
451,16,9.85
452,16,9.85
453,18,9.83
454,16,9.85
455,16,9.85
456,16,9.85
457,16,9.85
458,16,9.85
459,16,9.85
460,16,9.85
461,16,9.85
462,16,9.85
463,16,9.85
464,16,9.85
465,16,9.85
466,18,9.83
467,16,9.85
468,16,9.85
469,18,9.83
470,16,9.85
471,16,9.85
472,16,9.85
473,16,9.85
474,16,9.85
475,16,9.85
476,16,9.85
477,16,9.85
478,16,9.85
479,16,9.85
480,16,9.85
481,16,9.85
482,16,9.85
483,16,9.85
484,16,9.85
485,16,9.85
486,18,9.83
487,16,9.85
488,16,9.85
489,16,9.85
490,16,9.85
491,16,9.85
492,16,9.85
493,16,9.85
494,16,9.85
495,16,9.85
496,16,9.85
497,16,9.85
498,16,9.85
499,16,9.85
500,16,9.85
