episode,steps,rewards
204,19,9.82
205,21,9.8
206,17,9.84
207,15,9.86
208,19,9.82
209,17,9.84
210,23,9.78
211,17,9.84
212,17,9.84
213,15,9.86
214,15,9.86
215,21,9.8
216,17,9.84
217,17,9.84
218,21,9.8
219,17,9.84
220,17,9.84
221,15,9.86
222,19,9.82
223,15,9.86
224,19,9.82
225,17,9.84
226,17,9.84
227,15,9.86
228,19,9.82
229,17,9.84
230,15,9.86
231,19,9.82
232,19,9.82
233,23,9.78
234,15,9.86
235,19,9.82
236,19,9.82
237,17,9.84
238,19,9.82
239,15,9.86
240,15,9.86
241,15,9.86
242,15,9.86
243,15,9.86
244,21,9.8
245,17,9.84
246,19,9.82
247,15,9.86
248,15,9.86
249,15,9.86
250,17,9.84
251,25,9.76
252,15,9.86
253,15,9.86
254,15,9.86
255,17,9.84
256,15,9.86
257,21,9.8
258,17,9.84
259,19,9.82
260,17,9.84
261,15,9.86
262,19,9.82
263,15,9.86
264,15,9.86
265,17,9.84
266,17,9.84
267,17,9.84
268,15,9.86
269,17,9.84
270,17,9.84
271,17,9.84
272,21,9.8
273,19,9.82
274,17,9.84
275,19,9.82
276,15,9.86
277,17,9.84
278,21,9.8
279,15,9.86
280,17,9.84
281,17,9.84
282,15,9.86
283,17,9.84
284,15,9.86
285,15,9.86
286,15,9.86
287,17,9.84
288,15,9.86
289,15,9.86
290,15,9.86
291,15,9.86
292,15,9.86
293,17,9.84
294,15,9.86
295,15,9.86
296,21,9.8
297,15,9.86
298,19,9.82
299,15,9.86
300,17,9.84
301,15,9.86
302,15,9.86
303,17,9.84
304,15,9.86
305,15,9.86
306,15,9.86
307,15,9.86
308,19,9.82
309,15,9.86
310,15,9.86
311,17,9.84
312,15,9.86
313,17,9.84
314,17,9.84
315,17,9.84
316,17,9.84
317,15,9.86
318,15,9.86
319,15,9.86
320,15,9.86
321,19,9.82
322,17,9.84
323,15,9.86
324,15,9.86
325,17,9.84
326,15,9.86
327,15,9.86
328,15,9.86
329,17,9.84
330,17,9.84
331,17,9.84
332,17,9.84
333,17,9.84
334,15,9.86
335,15,9.86
336,15,9.86
337,15,9.86
338,15,9.86
339,15,9.86
340,15,9.86
341,15,9.86
342,15,9.86
343,15,9.86
344,15,9.86
345,15,9.86
346,15,9.86
347,15,9.86
348,15,9.86
349,15,9.86
350,15,9.86
351,15,9.86
352,15,9.86
353,17,9.84
354,15,9.86
355,17,9.84
356,15,9.86
357,15,9.86
358,15,9.86
359,15,9.86
360,15,9.86
361,15,9.86
362,15,9.86
363,15,9.86
364,15,9.86
365,15,9.86
366,15,9.86
367,15,9.86
368,15,9.86
369,15,9.86
370,17,9.84
371,15,9.86
372,15,9.86
373,15,9.86
374,15,9.86
375,19,9.82
376,15,9.86
377,15,9.86
378,15,9.86
379,15,9.86
380,15,9.86
381,15,9.86
382,17,9.84
383,15,9.86
384,15,9.86
385,17,9.84
386,15,9.86
387,15,9.86
388,15,9.86
389,15,9.86
390,15,9.86
391,15,9.86
392,15,9.86
393,15,9.86
394,15,9.86
395,15,9.86
396,15,9.86
397,15,9.86
398,15,9.86
399,15,9.86
400,15,9.86
401,15,9.86
402,15,9.86
403,15,9.86
404,15,9.86
405,15,9.86
406,15,9.86
407,17,9.84
408,15,9.86
409,15,9.86
410,15,9.86
411,15,9.86
412,17,9.84
413,15,9.86
414,15,9.86
415,15,9.86
416,17,9.84
417,17,9.84
418,15,9.86
419,15,9.86
420,15,9.86
421,15,9.86
422,15,9.86
423,15,9.86
424,15,9.86
425,15,9.86
426,15,9.86
427,15,9.86
428,15,9.86
429,15,9.86
430,15,9.86
431,15,9.86
432,15,9.86
433,15,9.86
434,15,9.86
435,15,9.86
436,17,9.84
437,15,9.86
438,17,9.84
439,15,9.86
440,15,9.86
441,15,9.86
442,17,9.84
443,15,9.86
444,15,9.86
445,15,9.86
446,15,9.86
447,15,9.86
448,15,9.86
449,15,9.86
450,17,9.84
451,15,9.86
452,15,9.86
453,17,9.84
454,15,9.86
455,15,9.86
456,15,9.86
457,15,9.86
458,15,9.86
459,15,9.86
460,15,9.86
461,15,9.86
462,15,9.86
463,15,9.86
464,15,9.86
465,15,9.86
466,15,9.86
467,15,9.86
468,15,9.86
469,15,9.86
470,15,9.86
471,15,9.86
472,15,9.86
473,15,9.86
474,15,9.86
475,15,9.86
476,15,9.86
477,15,9.86
478,15,9.86
479,15,9.86
480,15,9.86
481,15,9.86
482,15,9.86
483,15,9.86
484,15,9.86
485,15,9.86
486,15,9.86
487,15,9.86
488,15,9.86
489,15,9.86
490,15,9.86
491,15,9.86
492,15,9.86
493,17,9.84
494,15,9.86
495,15,9.86
496,17,9.84
497,15,9.86
498,15,9.86
499,15,9.86
500,15,9.86
