episode,steps,rewards
204,18,9.83
205,22,9.79
206,15,9.86
207,21,9.8
208,24,9.77
209,15,9.86
210,17,9.84
211,17,9.84
212,16,9.85
213,17,9.84
214,15,9.86
215,17,9.84
216,17,9.84
217,18,9.83
218,17,9.84
219,17,9.84
220,20,9.81
221,16,9.85
222,17,9.84
223,20,9.81
224,20,9.81
225,15,9.86
226,22,9.79
227,17,9.84
228,21,9.8
229,17,9.84
230,16,9.85
231,22,9.79
232,17,9.84
233,22,9.79
234,20,9.81
235,15,9.86
236,15,9.86
237,15,9.86
238,19,9.82
239,17,9.84
240,15,9.86
241,17,9.84
242,18,9.83
243,15,9.86
244,17,9.84
245,15,9.86
246,15,9.86
247,23,9.78
248,17,9.84
249,22,9.79
250,15,9.86
251,15,9.86
252,17,9.84
253,15,9.86
254,19,9.82
255,17,9.84
256,16,9.85
257,16,9.85
258,17,9.84
259,17,9.84
260,15,9.86
261,15,9.86
262,15,9.86
263,15,9.86
264,15,9.86
265,20,9.81
266,15,9.86
267,15,9.86
268,15,9.86
269,15,9.86
270,16,9.85
271,15,9.86
272,15,9.86
273,22,9.79
274,17,9.84
275,21,9.8
276,15,9.86
277,21,9.8
278,21,9.8
279,15,9.86
280,22,9.79
281,15,9.86
282,19,9.82
283,17,9.84
284,15,9.86
285,15,9.86
286,18,9.83
287,15,9.86
288,15,9.86
289,15,9.86
290,17,9.84
291,15,9.86
292,17,9.84
293,19,9.82
294,19,9.82
295,15,9.86
296,19,9.82
297,15,9.86
298,15,9.86
299,15,9.86
300,26,9.75
301,20,9.81
302,15,9.86
303,15,9.86
304,15,9.86
305,15,9.86
306,17,9.84
307,15,9.86
308,15,9.86
309,20,9.81
310,22,9.79
311,15,9.86
312,20,9.81
313,15,9.86
314,18,9.83
315,16,9.85
316,15,9.86
317,15,9.86
318,15,9.86
319,16,9.85
320,17,9.84
321,15,9.86
322,23,9.78
323,15,9.86
324,15,9.86
325,15,9.86
326,20,9.81
327,15,9.86
328,15,9.86
329,17,9.84
330,18,9.83
331,15,9.86
332,15,9.86
333,15,9.86
334,15,9.86
335,15,9.86
336,15,9.86
337,15,9.86
338,15,9.86
339,15,9.86
340,15,9.86
341,15,9.86
342,18,9.83
343,17,9.84
344,15,9.86
345,20,9.81
346,15,9.86
347,17,9.84
348,15,9.86
349,15,9.86
350,15,9.86
351,15,9.86
352,15,9.86
353,15,9.86
354,19,9.82
355,17,9.84
356,15,9.86
357,15,9.86
358,15,9.86
359,15,9.86
360,15,9.86
361,17,9.84
362,15,9.86
363,15,9.86
364,15,9.86
365,15,9.86
366,15,9.86
367,15,9.86
368,15,9.86
369,15,9.86
370,15,9.86
371,15,9.86
372,15,9.86
373,15,9.86
374,15,9.86
375,15,9.86
376,17,9.84
377,15,9.86
378,15,9.86
379,15,9.86
380,20,9.81
381,19,9.82
382,15,9.86
383,15,9.86
384,15,9.86
385,15,9.86
386,15,9.86
387,17,9.84
388,15,9.86
389,15,9.86
390,15,9.86
391,15,9.86
392,15,9.86
393,15,9.86
394,15,9.86
395,15,9.86
396,15,9.86
397,15,9.86
398,15,9.86
399,15,9.86
400,15,9.86
401,16,9.85
402,15,9.86
403,15,9.86
404,19,9.82
405,15,9.86
406,15,9.86
407,15,9.86
408,15,9.86
409,15,9.86
410,15,9.86
411,15,9.86
412,15,9.86
413,15,9.86
414,15,9.86
415,17,9.84
416,20,9.81
417,15,9.86
418,15,9.86
419,17,9.84
420,15,9.86
421,15,9.86
422,15,9.86
423,15,9.86
424,15,9.86
425,15,9.86
426,15,9.86
427,15,9.86
428,15,9.86
429,15,9.86
430,15,9.86
431,15,9.86
432,15,9.86
433,15,9.86
434,15,9.86
435,15,9.86
436,15,9.86
437,15,9.86
438,15,9.86
439,15,9.86
440,15,9.86
441,15,9.86
442,15,9.86
443,15,9.86
444,15,9.86
445,15,9.86
446,15,9.86
447,15,9.86
448,15,9.86
449,15,9.86
450,15,9.86
451,15,9.86
452,15,9.86
453,15,9.86
454,15,9.86
455,15,9.86
456,15,9.86
457,15,9.86
458,15,9.86
459,15,9.86
460,15,9.86
461,15,9.86
462,15,9.86
463,15,9.86
464,15,9.86
465,15,9.86
466,15,9.86
467,15,9.86
468,15,9.86
469,15,9.86
470,15,9.86
471,15,9.86
472,15,9.86
473,15,9.86
474,15,9.86
475,15,9.86
476,15,9.86
477,17,9.84
478,15,9.86
479,15,9.86
480,15,9.86
481,15,9.86
482,15,9.86
483,15,9.86
484,15,9.86
485,15,9.86
486,15,9.86
487,15,9.86
488,15,9.86
489,15,9.86
490,15,9.86
491,15,9.86
492,15,9.86
493,15,9.86
494,15,9.86
495,15,9.86
496,15,9.86
497,15,9.86
498,15,9.86
499,15,9.86
500,15,9.86
