episode,steps,rewards
212,17,9.84
213,23,9.78
214,16,9.85
215,15,9.86
216,15,9.86
217,17,9.84
218,17,9.84
219,15,9.86
220,15,9.86
221,15,9.86
222,21,9.8
223,15,9.86
224,20,9.81
225,17,9.84
226,15,9.86
227,15,9.86
228,15,9.86
229,15,9.86
230,17,9.84
231,15,9.86
232,15,9.86
233,15,9.86
234,21,9.8
235,26,9.75
236,17,9.84
237,17,9.84
238,19,9.82
239,20,9.81
240,15,9.86
241,15,9.86
242,15,9.86
243,15,9.86
244,19,9.82
245,17,9.84
246,17,9.84
247,15,9.86
248,19,9.82
249,15,9.86
250,17,9.84
251,15,9.86
252,16,9.85
253,17,9.84
254,15,9.86
255,17,9.84
256,17,9.84
257,16,9.85
258,15,9.86
259,17,9.84
260,21,9.8
261,15,9.86
262,17,9.84
263,17,9.84
264,19,9.82
265,15,9.86
266,19,9.82
267,15,9.86
268,17,9.84
269,17,9.84
270,15,9.86
271,17,9.84
272,21,9.8
273,15,9.86
274,20,9.81
275,19,9.82
276,15,9.86
277,19,9.82
278,16,9.85
279,15,9.86
280,15,9.86
281,15,9.86
282,15,9.86
283,15,9.86
284,17,9.84
285,15,9.86
286,15,9.86
287,15,9.86
288,17,9.84
289,15,9.86
290,15,9.86
291,15,9.86
292,17,9.84
293,17,9.84
294,23,9.78
295,15,9.86
296,19,9.82
297,15,9.86
298,15,9.86
299,15,9.86
300,16,9.85
301,15,9.86
302,19,9.82
303,17,9.84
304,19,9.82
305,15,9.86
306,15,9.86
307,15,9.86
308,19,9.82
309,15,9.86
310,15,9.86
311,17,9.84
312,15,9.86
313,15,9.86
314,15,9.86
315,15,9.86
316,15,9.86
317,15,9.86
318,17,9.84
319,15,9.86
320,15,9.86
321,15,9.86
322,15,9.86
323,16,9.85
324,15,9.86
325,15,9.86
326,20,9.81
327,15,9.86
328,17,9.84
329,15,9.86
330,15,9.86
331,15,9.86
332,17,9.84
333,15,9.86
334,15,9.86
335,17,9.84
336,15,9.86
337,17,9.84
338,15,9.86
339,15,9.86
340,15,9.86
341,15,9.86
342,15,9.86
343,15,9.86
344,15,9.86
345,15,9.86
346,17,9.84
347,15,9.86
348,16,9.85
349,15,9.86
350,15,9.86
351,19,9.82
352,15,9.86
353,15,9.86
354,15,9.86
355,15,9.86
356,15,9.86
357,15,9.86
358,15,9.86
359,15,9.86
360,15,9.86
361,15,9.86
362,15,9.86
363,15,9.86
364,15,9.86
365,17,9.84
366,17,9.84
367,15,9.86
368,15,9.86
369,15,9.86
370,15,9.86
371,15,9.86
372,15,9.86
373,17,9.84
374,15,9.86
375,17,9.84
376,15,9.86
377,17,9.84
378,15,9.86
379,15,9.86
380,15,9.86
381,15,9.86
382,15,9.86
383,15,9.86
384,15,9.86
385,15,9.86
386,17,9.84
387,15,9.86
388,15,9.86
389,15,9.86
390,15,9.86
391,15,9.86
392,15,9.86
393,15,9.86
394,15,9.86
395,15,9.86
396,15,9.86
397,19,9.82
398,15,9.86
399,15,9.86
400,15,9.86
401,15,9.86
402,15,9.86
403,15,9.86
404,15,9.86
405,15,9.86
406,15,9.86
407,15,9.86
408,15,9.86
409,15,9.86
410,15,9.86
411,15,9.86
412,15,9.86
413,17,9.84
414,15,9.86
415,15,9.86
416,15,9.86
417,15,9.86
418,15,9.86
419,15,9.86
420,17,9.84
421,15,9.86
422,15,9.86
423,15,9.86
424,15,9.86
425,15,9.86
426,15,9.86
427,15,9.86
428,15,9.86
429,15,9.86
430,15,9.86
431,17,9.84
432,15,9.86
433,15,9.86
434,17,9.84
435,15,9.86
436,15,9.86
437,15,9.86
438,15,9.86
439,15,9.86
440,15,9.86
441,15,9.86
442,15,9.86
443,15,9.86
444,15,9.86
445,15,9.86
446,15,9.86
447,15,9.86
448,15,9.86
449,15,9.86
450,15,9.86
451,15,9.86
452,15,9.86
453,15,9.86
454,17,9.84
455,15,9.86
456,15,9.86
457,15,9.86
458,15,9.86
459,15,9.86
460,17,9.84
461,15,9.86
462,15,9.86
463,15,9.86
464,17,9.84
465,15,9.86
466,15,9.86
467,15,9.86
468,15,9.86
469,15,9.86
470,15,9.86
471,15,9.86
472,15,9.86
473,15,9.86
474,15,9.86
475,15,9.86
476,15,9.86
477,15,9.86
478,15,9.86
479,15,9.86
480,15,9.86
481,15,9.86
482,17,9.84
483,17,9.84
484,15,9.86
485,15,9.86
486,15,9.86
487,15,9.86
488,15,9.86
489,15,9.86
490,15,9.86
491,15,9.86
492,15,9.86
493,15,9.86
494,15,9.86
495,15,9.86
496,15,9.86
497,15,9.86
498,15,9.86
499,15,9.86
500,15,9.86
