episode,steps,rewards
205,20,9.81
206,16,9.85
207,22,9.79
208,16,9.85
209,18,9.83
210,17,9.84
211,16,9.85
212,18,9.83
213,18,9.83
214,16,9.85
215,21,9.8
216,18,9.83
217,16,9.85
218,26,9.75
219,18,9.83
220,18,9.83
221,20,9.81
222,18,9.83
223,18,9.83
224,20,9.81
225,16,9.85
226,20,9.81
227,22,9.79
228,20,9.81
229,18,9.83
230,16,9.85
231,22,9.79
232,18,9.83
233,17,9.84
234,16,9.85
235,16,9.85
236,16,9.85
237,16,9.85
238,22,9.79
239,16,9.85
240,16,9.85
241,18,9.83
242,16,9.85
243,16,9.85
244,18,9.83
245,18,9.83
246,18,9.83
247,16,9.85
248,20,9.81
249,26,9.75
250,16,9.85
251,18,9.83
252,18,9.83
253,18,9.83
254,16,9.85
255,18,9.83
256,16,9.85
257,22,9.79
258,20,9.81
259,18,9.83
260,18,9.83
261,16,9.85
262,16,9.85
263,18,9.83
264,20,9.81
265,16,9.85
266,17,9.84
267,18,9.83
268,18,9.83
269,18,9.83
270,16,9.85
271,16,9.85
272,18,9.83
273,16,9.85
274,16,9.85
275,16,9.85
276,16,9.85
277,16,9.85
278,16,9.85
279,20,9.81
280,16,9.85
281,16,9.85
282,16,9.85
283,18,9.83
284,21,9.8
285,18,9.83
286,16,9.85
287,16,9.85
288,16,9.85
289,18,9.83
290,18,9.83
291,16,9.85
292,16,9.85
293,16,9.85
294,16,9.85
295,17,9.84
296,18,9.83
297,18,9.83
298,16,9.85
299,18,9.83
300,18,9.83
301,16,9.85
302,16,9.85
303,18,9.83
304,18,9.83
305,18,9.83
306,18,9.83
307,16,9.85
308,20,9.81
309,18,9.83
310,16,9.85
311,16,9.85
312,18,9.83
313,18,9.83
314,16,9.85
315,16,9.85
316,18,9.83
317,16,9.85
318,16,9.85
319,18,9.83
320,18,9.83
321,16,9.85
322,16,9.85
323,17,9.84
324,18,9.83
325,16,9.85
326,20,9.81
327,16,9.85
328,18,9.83
329,16,9.85
330,19,9.82
331,18,9.83
332,16,9.85
333,18,9.83
334,16,9.85
335,18,9.83
336,16,9.85
337,16,9.85
338,16,9.85
339,22,9.79
340,16,9.85
341,16,9.85
342,16,9.85
343,16,9.85
344,16,9.85
345,18,9.83
346,16,9.85
347,16,9.85
348,16,9.85
349,18,9.83
350,18,9.83
351,16,9.85
352,16,9.85
353,16,9.85
354,20,9.81
355,16,9.85
356,16,9.85
357,20,9.81
358,16,9.85
359,16,9.85
360,16,9.85
361,16,9.85
362,16,9.85
363,16,9.85
364,16,9.85
365,16,9.85
366,16,9.85
367,16,9.85
368,16,9.85
369,16,9.85
370,16,9.85
371,18,9.83
372,16,9.85
373,16,9.85
374,16,9.85
375,16,9.85
376,16,9.85
377,16,9.85
378,16,9.85
379,16,9.85
380,16,9.85
381,16,9.85
382,16,9.85
383,18,9.83
384,16,9.85
385,16,9.85
386,16,9.85
387,17,9.84
388,16,9.85
389,16,9.85
390,16,9.85
391,16,9.85
392,16,9.85
393,16,9.85
394,16,9.85
395,18,9.83
396,16,9.85
397,16,9.85
398,16,9.85
399,16,9.85
400,16,9.85
401,16,9.85
402,16,9.85
403,16,9.85
404,18,9.83
405,16,9.85
406,16,9.85
407,16,9.85
408,16,9.85
409,16,9.85
410,16,9.85
411,16,9.85
412,18,9.83
413,16,9.85
414,16,9.85
415,16,9.85
416,16,9.85
417,16,9.85
418,16,9.85
419,16,9.85
420,16,9.85
421,16,9.85
422,16,9.85
423,16,9.85
424,18,9.83
425,16,9.85
426,16,9.85
427,18,9.83
428,16,9.85
429,16,9.85
430,16,9.85
431,16,9.85
432,16,9.85
433,16,9.85
434,16,9.85
435,16,9.85
436,16,9.85
437,16,9.85
438,16,9.85
439,18,9.83
440,16,9.85
441,16,9.85
442,16,9.85
443,18,9.83
444,16,9.85
445,16,9.85
446,16,9.85
447,16,9.85
448,16,9.85
449,18,9.83
450,16,9.85
451,16,9.85
452,16,9.85
453,16,9.85
454,18,9.83
455,16,9.85
456,18,9.83
457,16,9.85
458,16,9.85
459,16,9.85
460,16,9.85
461,16,9.85
462,16,9.85
463,16,9.85
464,18,9.83
465,16,9.85
466,16,9.85
467,16,9.85
468,16,9.85
469,16,9.85
470,16,9.85
471,16,9.85
472,16,9.85
473,16,9.85
474,16,9.85
475,16,9.85
476,18,9.83
477,16,9.85
478,16,9.85
479,16,9.85
480,16,9.85
481,16,9.85
482,16,9.85
483,16,9.85
484,16,9.85
485,16,9.85
486,16,9.85
487,16,9.85
488,16,9.85
489,16,9.85
490,16,9.85
491,16,9.85
492,16,9.85
493,16,9.85
494,16,9.85
495,16,9.85
496,16,9.85
497,16,9.85
498,16,9.85
499,16,9.85
500,16,9.85
