episode,steps,rewards
209,19,9.82
210,17,9.84
211,15,9.86
212,19,9.82
213,15,9.86
214,16,9.85
215,19,9.82
216,17,9.84
217,17,9.84
218,17,9.84
219,19,9.82
220,16,9.85
221,17,9.84
222,15,9.86
223,19,9.82
224,20,9.81
225,15,9.86
226,15,9.86
227,15,9.86
228,27,9.74
229,17,9.84
230,15,9.86
231,15,9.86
232,15,9.86
233,17,9.84
234,15,9.86
235,15,9.86
236,19,9.82
237,15,9.86
238,19,9.82
239,19,9.82
240,15,9.86
241,15,9.86
242,21,9.8
243,16,9.85
244,17,9.84
245,17,9.84
246,21,9.8
247,15,9.86
248,15,9.86
249,17,9.84
250,15,9.86
251,15,9.86
252,15,9.86
253,17,9.84
254,19,9.82
255,19,9.82
256,15,9.86
257,17,9.84
258,15,9.86
259,17,9.84
260,15,9.86
261,15,9.86
262,15,9.86
263,15,9.86
264,15,9.86
265,15,9.86
266,15,9.86
267,17,9.84
268,15,9.86
269,15,9.86
270,17,9.84
271,17,9.84
272,25,9.76
273,19,9.82
274,17,9.84
275,15,9.86
276,19,9.82
277,15,9.86
278,17,9.84
279,15,9.86
280,15,9.86
281,15,9.86
282,15,9.86
283,15,9.86
284,17,9.84
285,15,9.86
286,17,9.84
287,15,9.86
288,17,9.84
289,17,9.84
290,15,9.86
291,15,9.86
292,15,9.86
293,15,9.86
294,19,9.82
295,15,9.86
296,15,9.86
297,17,9.84
298,17,9.84
299,17,9.84
300,21,9.8
301,17,9.84
302,16,9.85
303,15,9.86
304,17,9.84
305,19,9.82
306,17,9.84
307,19,9.82
308,15,9.86
309,15,9.86
310,17,9.84
311,19,9.82
312,15,9.86
313,15,9.86
314,17,9.84
315,15,9.86
316,17,9.84
317,15,9.86
318,19,9.82
319,15,9.86
320,17,9.84
321,17,9.84
322,15,9.86
323,15,9.86
324,15,9.86
325,19,9.82
326,15,9.86
327,17,9.84
328,15,9.86
329,16,9.85
330,17,9.84
331,17,9.84
332,15,9.86
333,19,9.82
334,15,9.86
335,15,9.86
336,17,9.84
337,17,9.84
338,15,9.86
339,15,9.86
340,15,9.86
341,15,9.86
342,15,9.86
343,15,9.86
344,15,9.86
345,15,9.86
346,15,9.86
347,15,9.86
348,15,9.86
349,15,9.86
350,19,9.82
351,17,9.84
352,15,9.86
353,15,9.86
354,17,9.84
355,15,9.86
356,17,9.84
357,15,9.86
358,17,9.84
359,15,9.86
360,15,9.86
361,15,9.86
362,15,9.86
363,15,9.86
364,15,9.86
365,17,9.84
366,15,9.86
367,15,9.86
368,15,9.86
369,15,9.86
370,15,9.86
371,15,9.86
372,15,9.86
373,15,9.86
374,15,9.86
375,15,9.86
376,15,9.86
377,15,9.86
378,17,9.84
379,17,9.84
380,15,9.86
381,15,9.86
382,15,9.86
383,15,9.86
384,19,9.82
385,15,9.86
386,17,9.84
387,15,9.86
388,16,9.85
389,15,9.86
390,17,9.84
391,15,9.86
392,15,9.86
393,15,9.86
394,15,9.86
395,15,9.86
396,15,9.86
397,15,9.86
398,15,9.86
399,17,9.84
400,15,9.86
401,17,9.84
402,15,9.86
403,17,9.84
404,15,9.86
405,15,9.86
406,15,9.86
407,15,9.86
408,15,9.86
409,15,9.86
410,15,9.86
411,17,9.84
412,15,9.86
413,15,9.86
414,15,9.86
415,15,9.86
416,15,9.86
417,17,9.84
418,15,9.86
419,15,9.86
420,15,9.86
421,15,9.86
422,15,9.86
423,15,9.86
424,15,9.86
425,15,9.86
426,15,9.86
427,15,9.86
428,17,9.84
429,15,9.86
430,17,9.84
431,15,9.86
432,15,9.86
433,17,9.84
434,15,9.86
435,15,9.86
436,15,9.86
437,15,9.86
438,15,9.86
439,15,9.86
440,15,9.86
441,15,9.86
442,15,9.86
443,15,9.86
444,15,9.86
445,15,9.86
446,15,9.86
447,15,9.86
448,15,9.86
449,15,9.86
450,15,9.86
451,15,9.86
452,17,9.84
453,15,9.86
454,15,9.86
455,15,9.86
456,15,9.86
457,15,9.86
458,15,9.86
459,15,9.86
460,15,9.86
461,15,9.86
462,15,9.86
463,15,9.86
464,17,9.84
465,15,9.86
466,15,9.86
467,15,9.86
468,15,9.86
469,15,9.86
470,19,9.82
471,15,9.86
472,15,9.86
473,15,9.86
474,17,9.84
475,15,9.86
476,15,9.86
477,15,9.86
478,15,9.86
479,15,9.86
480,15,9.86
481,15,9.86
482,15,9.86
483,17,9.84
484,15,9.86
485,15,9.86
486,15,9.86
487,15,9.86
488,15,9.86
489,15,9.86
490,15,9.86
491,15,9.86
492,15,9.86
493,15,9.86
494,15,9.86
495,15,9.86
496,15,9.86
497,15,9.86
498,15,9.86
499,15,9.86
500,15,9.86
